id,weight,cargo_label,penalty_lowerbound,single_penalty_length,price_factor
"""sugarcane""","""1.0""","""SGCN""","""5""","""30""",116.0
"""bauxite""","""1.0""","""AORE""","""30""","""255""",81.0
"""food""","""1.0""","""FOOD""","""0""","""20""",178.0
"""propylene""","""2.0""","""C3H6""","""20""","""40""",157.0
"""ammonia""","""0.60""","""NH3_""","""32""","""64""",109.0
"""farm_supplies""","""0.65""","""FMSP""","""2""","""32""",170.0
"""mail""","""0.25""","""MAIL""","""6""","""24""",167.0
"""coal_tar""","""1.0""","""CTAR""","""64""","""255""",98.0
"""steel_sections""","""1.0""","""STSE""","""14""","""255""",142.0
"""ammonium_nitrate""","""0.60""","""NHNO""","""32""","""64""",109.0
"""steel_sheet""","""1.0""","""STSH""","""14""","""255""",139.0
"""methanol""","""2.0""","""MEOH""","""20""","""40""",157.0
"""ferrochrome""","""1.0""","""FECR""","""40""","""255""",106.0
"""hydrochloric_acid""","""1.5""","""HYAC""","""24""","""48""",109.0
"""vehicle_engines""","""1.0""","""VENG""","""6""","""255""",151.0
"""copper_ore""","""1.0""","""CORE""","""30""","""255""",89.0
"""potash""","""1.0""","""POTA""","""30""","""255""",102.0
"""maize""","""1.0""","""MAIZ""","""4""","""40""",111.0
"""building_materials""","""1.0""","""BDMT""","""12""","""255""",133.0
"""raw_latex""","""1.0""","""LATX""","""10""","""36""",110.0
"""alloy_steel""","""1.0""","""STAL""","""14""","""255""",128.0
"""stainless_steel""","""1.0""","""STST""","""16""","""255""",130.0
"""rebar""","""1.0""","""RBAR""","""30""","""42""",150.0
"""livestock""","""0.1875""","""LVST""","""0""","""15""",122.0
"""phosphoric_acid""","""1.5""","""PHAC""","""24""","""48""",109.0
"""zinc""","""1.0""","""ZINC""","""12""","""255""",126.0
"""carbon_steel""","""1.0""","""STCB""","""14""","""255""",127.0
"""pig_iron""","""1.0""","""IRON""","""8""","""64""",119.0
"""naphtha""","""0.8""","""NAPH""","""18""","""255""",103.0
"""milk""","""1.1""","""MILK""","""0""","""16""",131.0
"""scrap_metal""","""1.0""","""SCMT""","""36""","""255""",107.0
"""nuts""","""0.25""","""NUTS""","""4""","""40""",113.0
"""goods""","""0.5""","""GOOD""","""10""","""56""",163.0
"""cassava""","""1.0""","""CASS""","""4""","""40""",105.0
"""nitrates""","""1.0""","""NITR""","""30""","""255""",103.0
"""quicklime""","""1.0""","""QLME""","""8""","""255""",112.0
"""salt""","""1.0""","""SALT""","""36""","""255""",94.0
"""urea""","""1.0""","""UREA""","""20""","""255""",117.0
"""vehicle_parts""","""1.0""","""VPTS""","""7""","""255""",150.0
"""cleaning_agents""","""1.0""","""SOAP""","""20""","""255""",121.0
"""food_additives""","""1.0""","""ENUM""","""20""","""255""",117.0
"""soda_ash""","""1.0""","""SASH""","""14""","""255""",96.0
"""paper""","""1.0""","""PAPR""","""12""","""60""",143.0
"""manganese""","""1.0""","""MNO2""","""30""","""255""",95.0
"""phosphate""","""1.0""","""PHOS""","""30""","""255""",99.0
"""formic_acid""","""1.2""","""FORM""","""30""","""255""",109.0
"""plastics""","""1.0""","""PLAS""","""12""","""36""",141.0
"""edible_oil""","""1.0""","""EOIL""","""20""","""128""",116.0
"""beans""","""1.0""","""BEAN""","""4""","""40""",119.0
"""limestone""","""1.0""","""LIME""","""38""","""255""",92.0
"""aluminia""","""1.0""","""ALO_""","""15""","""255""",101.0
"""grain""","""1.0""","""GRAI""","""4""","""40""",114.0
"""explosives""","""0.25""","""BOOM""","""6""","""42""",158.0
"""peat""","""1.0""","""PEAT""","""30""","""255""",89.0
"""coke""","""1.0""","""COKE""","""30""","""255""",97.0
"""ethylene""","""2.0""","""C2H4""","""20""","""40""",157.0
"""cast_iron""","""1.0""","""CSTI""","""15""","""255""",120.0
"""kaolin""","""1.0""","""KAOL""","""30""","""255""",100.0
"""timber""","""1.0""","""WDPR""","""18""","""255""",117.0
"""yarn""","""0.2""","""YARN""","""8""","""90""",98.0
"""fruits""","""1.0""","""FRUT""","""0""","""26""",124.0
"""tinplate""","""1.0""","""TINP""","""14""","""255""",153.0
